type,tierR,tierA,id,name,ugMaterial,ugCost,ugDisplay,ugMaterial2,ugCost2,ugDispray2,ugCostadd,delay,storage
Wheat,I,1,101,Wheat I,Wheat,80,Wheat 10 x 8,,,,,15,128
Wheat,II,2,102,Wheat II,Wheat,160,Wheat 20 x 8,,,,,15,256
Wheat,III,3,103,Wheat III,Wheat,320,Wheat 40 x 8,,,,,13,256
Wheat,IV,4,104,Wheat IV,Wheat,512,Wheat 64 x 8,,,,,13,384
Wheat,V,5,105,Wheat V,Hay Bale,96,Hay Bale 12 x 8,,,,,11,384
Wheat,VI,6,106,Wheat VI,Hay Bale,192,Hay Bale 24 x 8,,,,,11,576
Wheat,VII,7,107,Wheat VII,Hay Bale,384,Hay Bale 48 x 8,,,,,10,576
Wheat,VIII,8,108,Wheat VIII,Hay Bale,512,Hay Bale 64 x 8,,,,,10,768
Wheat,IX,9,109,Wheat IX,Enchanted Hay Bale,8,E. Hay Bale 1 x 8,,,,,9,768
Wheat,X,10,110,Wheat X,Enchanted Hay Bale,16,E. Hay Bale 2 x 8,,,,,9,960
Wheat,XI,11,111,Wheat XI,Enchanted Hay Bale,32,E. Hay Bale 4 x 8,,,,,8,960
Wheat,XII,12,112,Wheat XII,Enchanted Hay Bale,64,E. Hay Bale x 64,,,,75 Pelts,7,960
Carrot,I,1,201,Carrot I,Carrot,128,Carrot 16 x 8,,,,,20,64
Carrot,II,2,202,Carrot II,Carrot,256,Carrot 32 x 8,,,,,20,192
Carrot,III,3,203,Carrot III,Carrot,512,Carrot 64 x 8,,,,,18,192
Carrot,IV,4,204,Carrot IV,Enchanted Carrot,8,E. Carrot 1 x 8,,,,,18,384
Carrot,V,5,205,Carrot V,Enchanted Carrot,24,E. Carrot 3 x 8,,,,,16,384
Carrot,VI,6,206,Carrot VI,Enchanted Carrot,64,E. Carrot 8 x 8,,,,,16,576
Carrot,VII,7,207,Carrot VII,Enchanted Carrot,128,E. Carrot 16 x 8,,,,,14,576
Carrot,VIII,8,208,Carrot VIII,Enchanted Carrot,256,E. Carrot 32 x 8,,,,,14,768
Carrot,IX,9,209,Carrot IX,Enchanted Carrot,512,E. Carrot 64 x 8,,,,,12,768
Carrot,X,10,210,Carrot X,Enchanted Golden Carrot,8,E. Golden Carrot 1 x 8,,,,,12,960
Carrot,XI,11,211,Carrot XI,Enchanted Golden Carrot,16,E. Golden Carrot 2 x 8,,,,,10,960
Carrot,XII,12,212,Carrot XII,Enchanted Golden Carrot,32,E. Golden Carrot x 32,,,,75 Pelts,8,960
Potato,I,1,301,Potato I,Potato,128,Potato 16 x 8,,,,,20,64
Potato,II,2,302,Potato II,Potato,256,Potato 32 x 8,,,,,20,192
Potato,III,3,303,Potato III,Potato,512,Potato 64 x 8,,,,,18,192
Potato,IV,4,304,Potato IV,Enchanted Potato,8,E. Potato 1 x 8,,,,,18,384
Potato,V,5,305,Potato V,Enchanted Potato,24,E. Potato 3 x 8,,,,,16,384
Potato,VI,6,306,Potato VI,Enchanted Potato,64,E. Potato 8 x 8,,,,,16,576
Potato,VII,7,307,Potato VII,Enchanted Potato,128,E. Potato 16 x 8,,,,,14,576
Potato,VIII,8,308,Potato VIII,Enchanted Potato,256,E. Potato 32 x 8,,,,,14,768
Potato,IX,9,309,Potato IX,Enchanted Potato,512,E. Potato 64 x 8,,,,,12,768
Potato,X,10,310,Potato X,Enchanted Baked Potato,8,E. Baked Potato 1 x 8,,,,,12,960
Potato,XI,11,311,Potato XI,Enchanted Baked Potato,16,E. Baked Potato 2 x 8,,,,,10,960
Potato,XII,12,312,Potato XII,Enchanted Baked Potato,32,E. Baked Potato x 32,,,,75 Pelts,8,960
Pumpkin,I,1,401,Pumpkin I,Pumpkin,80,Pumpkin 10 x 8,,,,,32,64
Pumpkin,II,2,402,Pumpkin II,Pumpkin,160,Pumpkin 20 x 8,,,,,32,192
Pumpkin,III,3,403,Pumpkin III,Pumpkin,320,Pumpkin 40 x 8,,,,,30,192
Pumpkin,IV,4,404,Pumpkin IV,Pumpkin,512,Pumpkin 64 x 8,,,,,30,384
Pumpkin,V,5,405,Pumpkin V,Enchanted Pumpkin,8,E. Pumpkin 1 x 8,,,,,27,384
Pumpkin,VI,6,406,Pumpkin VI,Enchanted Pumpkin,16,E. Pumpkin 2 x 8,,,,,27,576
